Unnamed: 0,age,monthly_income,sex,marital_status,no_of_dependents
0,28,147,1,0,0
1,20,169,1,0,0
2,23,152,1,0,0
3,19,161,1,0,0
4,19,123,1,0,0
5,26,154,1,0,0
6,21,184,1,0,0
7,25,162,1,0,0
8,30,129,0,0,0
9,30,192,1,0,0
10,30,134,1,0,0
11,21,132,1,0,0
12,25,117,1,0,0
13,21,123,1,0,0
14,23,144,1,0,0
15,26,197,1,0,0
16,19,112,0,0,0
17,19,183,0,0,0
18,29,126,1,0,0
19,24,152,1,0,0
20,21,153,1,0,0
21,27,195,1,0,0
22,26,131,1,0,0
23,18,119,0,0,0
24,30,158,0,0,0
25,29,138,1,0,0
26,20,151,1,0,0
27,26,191,0,0,0
28,30,121,1,0,0
29,28,189,0,0,0
30,22,145,1,0,0
31,21,150,1,0,0
32,19,149,1,0,0
33,27,123,1,0,0
34,28,125,1,0,0
35,20,138,1,0,0
36,28,126,1,0,0
37,25,119,1,0,0
38,19,144,1,0,0
39,23,162,1,0,0
40,29,110,1,0,0
41,23,182,0,0,0
42,23,110,1,0,0
43,22,148,1,0,0
44,22,123,0,0,0
45,23,157,1,0,0
46,25,127,0,0,0
47,20,117,1,0,0
48,27,163,1,0,0
49,28,198,1,0,0
50,28,174,1,0,0
51,30,194,1,0,0
52,27,182,1,0,0
53,19,139,1,0,0
54,21,100,1,0,0
55,19,194,1,0,0
56,22,195,1,0,0
57,20,107,1,0,0
58,26,174,1,0,0
59,26,127,1,0,0
60,21,124,1,0,0
61,23,148,1,0,0
62,27,121,1,0,0
63,30,193,1,0,0
64,24,115,1,0,0
65,23,170,1,0,0
66,18,117,0,0,0
67,25,193,1,0,0
68,27,187,1,0,0
69,26,182,1,0,0
70,30,113,1,0,0
71,24,176,1,0,0
72,25,142,1,0,0
73,19,110,1,0,0
74,20,102,0,0,0
75,27,195,1,0,0
76,20,185,1,0,0
77,21,174,1,0,0
78,22,178,0,0,0
79,19,187,1,0,0
80,21,145,1,0,0
81,24,171,1,0,0
82,30,175,0,0,0
83,24,180,1,0,0
84,23,161,1,0,0
85,25,139,0,0,0
86,27,175,0,0,0
87,20,132,0,0,0
88,24,109,1,0,0
89,30,160,1,0,0
90,18,197,1,0,0
91,25,102,1,0,0
92,29,198,0,0,0
93,22,113,1,0,0
94,21,184,1,0,0
95,25,133,1,0,0
96,22,200,1,0,0
97,27,113,1,0,0
98,19,130,0,0,0
99,24,145,1,0,0
100,24,156,0,0,0
101,21,110,0,0,0
102,19,185,1,0,0
103,28,199,1,0,0
104,20,121,1,0,0
105,25,127,1,0,0
106,24,195,1,0,0
107,19,153,0,0,0
108,20,125,1,0,0
109,27,118,0,0,0
110,28,150,1,0,0
111,29,177,1,0,0
112,22,193,0,0,0
113,30,124,1,0,0
114,21,180,1,0,0
115,23,173,1,0,0
116,20,197,0,0,0
117,24,200,1,0,0
118,27,168,1,0,0
119,25,123,1,0,0
120,25,81,0,0,1
121,25,84,0,0,1
122,26,91,1,0,1
123,20,92,1,0,1
124,28,82,0,0,1
125,26,82,1,0,1
126,28,86,1,0,1
127,22,94,1,0,1
128,22,93,1,0,1
129,24,82,1,0,1
130,29,80,1,0,1
131,20,84,0,0,1
132,23,83,1,0,1
133,24,98,1,0,1
134,29,88,1,0,1
135,29,98,0,0,1
136,25,86,1,0,1
137,30,86,1,0,1
138,28,96,1,0,1
139,23,89,1,0,1
140,24,95,0,0,1
141,22,92,1,0,1
142,27,89,1,0,1
143,25,99,0,0,1
144,20,94,1,0,1
145,21,94,1,0,1
146,28,90,1,0,1
147,21,81,1,0,1
148,20,81,1,0,1
149,18,86,0,0,1
150,23,95,1,0,1
151,20,87,1,0,1
152,18,90,1,0,1
153,26,96,0,0,1
154,25,90,1,0,1
155,27,92,0,0,1
156,30,84,1,0,1
157,27,87,1,0,1
158,28,84,1,0,1
159,25,95,0,0,1
160,20,82,1,0,1
161,24,92,1,0,1
162,27,97,0,0,1
163,27,95,1,0,1
164,25,81,0,0,1
165,27,99,1,0,1
166,26,94,0,0,1
167,30,100,1,0,1
168,23,97,1,0,1
169,27,99,0,0,1
170,19,100,1,0,1
171,22,94,1,0,1
172,30,98,1,0,1
173,28,83,0,0,1
174,29,91,1,0,1
175,18,100,0,0,1
176,20,83,1,0,1
177,25,83,1,0,1
178,20,89,0,0,1
179,28,90,1,0,1
180,22,84,0,0,1
181,23,95,1,0,1
182,23,100,1,0,1
183,27,92,0,0,1
184,23,100,1,0,1
185,25,99,0,0,1
186,21,94,1,0,1
187,28,96,1,0,1
188,29,81,1,0,1
189,29,86,0,0,1
190,30,86,1,0,1
191,30,90,1,0,1
192,27,95,1,0,1
193,29,98,1,0,1
194,30,84,0,0,1
195,23,85,1,0,1
196,26,99,1,0,1
197,26,83,1,0,1
198,29,90,0,0,1
199,30,86,1,0,1
200,28,92,1,0,1
201,21,87,1,0,1
202,30,100,1,0,1
203,28,95,0,0,1
204,26,99,1,0,1
205,25,99,0,0,1
206,23,91,1,0,1
207,20,87,0,0,1
208,29,80,1,0,1
209,26,88,1,0,1
210,28,91,1,0,1
211,30,85,1,0,1
212,25,86,1,0,1
213,21,85,1,0,1
214,23,86,1,0,1
215,18,92,1,0,1
216,23,89,1,0,1
217,23,86,0,0,1
218,25,92,1,0,1
219,27,85,0,0,1
220,27,92,1,0,1
221,28,82,0,0,1
222,25,85,1,0,1
223,21,98,1,0,1
224,24,80,1,0,1
225,22,99,0,0,1
226,28,97,0,0,1
227,28,81,0,0,1
228,21,94,1,0,1
229,21,81,1,0,1
230,23,84,1,0,1
231,25,81,0,0,1
232,30,97,1,0,1
233,27,84,1,0,1
234,18,90,1,0,1
235,30,91,1,0,1
236,29,95,0,0,1
237,25,81,0,0,1
238,24,87,1,0,1
239,27,95,0,0,1
240,20,90,1,0,2
241,26,82,1,0,2
242,24,91,0,0,2
243,24,82,0,0,2
244,18,93,1,0,2
245,18,93,1,0,2
246,19,99,1,0,2
247,28,84,1,0,2
248,20,99,1,0,2
